product_name,product_family,instrument_type,typical_tenor_years_range,risk_sharing,appropriate_for_capex,appropriate_for_opex,link_to_KPIs_required,needs_taxonomy_alignment,typical_use_cases,preferred_project_size,preferred_transition_stage,supports_construction_risk,supports_portfolio_refinancing,supports_general_corporate_purpose,ring_fenced_assets_preferred,hard_to_abate_fit,typical_borrower_or_issuer,key_kpis_or_covenants,advantages,risks_limitations
Green project finance loan,use of proceeds,loan,10-18,on-balance-sheet,yes,no,no,yes,"Greenfield or brownfield renewable, storage and grid assets with ring-fenced cash flows and bankable contracts.",large,scaling|mature,yes,limited,no,yes,medium,"Developers, utilities, infrastructure funds","Construction completion tests, DSCR, reserve accounts, EPC and O&M covenants, eligible green asset tests","Strong lender control, long tenor, suited to SPVs and syndication for large assets","Execution risk during construction, documentation intensity, less efficient for small fragmented assets"
Green corporate term loan,use of proceeds,loan,3-7,on-balance-sheet,yes,limited,no,yes,"Use-of-proceeds financing for eligible capex, retrofit programmes or portfolio build-out at the corporate level.",mid,scaling|mature,limited,medium,limited,medium,medium,"Corporates, developers, real-estate owners, financial institutions","Eligible use-of-proceeds schedule, reporting undertakings, leverage and cash-sweep terms where relevant","Faster than bond issuance, flexible drawdown, works for repeat capex programmes","Needs clear asset eligibility and reporting discipline; tenor is shorter than project finance"
Green bond,use of proceeds,bond,5-12,distributed,yes,limited,no,yes,"Portfolio refinancing, operating asset take-outs and repeat funding for issuers with credible reporting and market access.",large,mature,limited,yes,limited,medium,limited,"Investment-grade corporates, utilities, infrastructure funds, financial institutions","Use-of-proceeds ring-fencing, allocation reporting, impact reporting, negative pledge or standard bond covenants","Scalable refinancing tool, opens institutional capital pools, lowers dependence on bank balance sheets","Requires market access, disclosure readiness and sufficient issuance size; less efficient during construction"
Green securitisation / asset-backed refinancing,use of proceeds,structured,3-8,distributed,limited,no,no,yes,"Refinancing diversified pools of operating assets such as rooftop solar, EV receivables or efficiency portfolios.",portfolio,mature,no,yes,no,yes,limited,"Financial institutions, NBFCs, aggregators, infrastructure funds","Pool eligibility criteria, delinquency triggers, over-collateralisation, servicing and reporting covenants","Recycles balance-sheet capacity and matches fragmented operating assets to institutional demand","Requires asset history, data quality and standardisation; execution is inefficient before portfolios season"
Warehouse / aggregation facility,use of proceeds,structured,2-5,on-balance-sheet,yes,limited,no,yes,"Bridge and warehouse funding for fragmented clean-asset portfolios before securitisation, bond issuance or take-out.",portfolio,early|scaling,yes,yes,limited,medium,medium,"NBFCs, aggregators, distributed solar platforms, EV and storage originators","Borrowing-base tests, concentration limits, asset-eligibility criteria, amortisation triggers","Ideal for distributed assets that are too small for direct bond markets and need aggregation first","Relies on servicing quality, collateral data and reliable take-out strategy"
Refinancing / take-out facility,use of proceeds,loan,4-10,distributed,yes,limited,no,yes,"Replacement of construction debt once operating history exists, often ahead of public-market issuance.",large,mature,no,yes,limited,yes,medium,"Developers, infrastructure funds, utilities","Operating history tests, minimum DSCR, refinancing timeline, distribution lock-up triggers","Creates a practical bridge from bank construction debt to institutional capital","Needs operating history and clear visibility on permanent capital take-out"
Guarantee / partial risk-sharing facility,transition,guarantee,3-12,blended,yes,limited,depends,depends,"Credit enhancement, first-loss support or risk-sharing for newer technologies, SME borrowers or transition portfolios.",mid,early|scaling,yes,limited,limited,medium,high,"DFIs, guarantors, commercial banks, platform lenders","Coverage ratio, portfolio eligibility, claim mechanics, reporting and utilization tests","Improves bankability where tenor, technology or borrower quality would otherwise be constrained","Availability depends on guarantor appetite; claim structures can be complex"
Sustainability-linked loan (SLL),sustainability-linked,loan,3-7,on-balance-sheet,yes,yes,yes,no,"General corporate purpose or capex financing where pricing is linked to borrower-level sustainability KPIs.",mid,early|scaling|mature,limited,limited,yes,no,high,"Corporates, EPCs, mobility operators, financial institutions","SPTs tied to emissions, renewable share, energy intensity, recycling, safety or supply-chain metrics; margin ratchet","Works even when funds are not ring-fenced, good transition tool for diversified borrowers, can scale across relationship banks","KPI calibration can be weak if targets are not ambitious; reputational risk if SPTs are not credible"
Sustainability-linked revolving credit facility,sustainability-linked,loan,1-5,on-balance-sheet,no,yes,yes,no,"KPI-linked revolving liquidity for diversified corporates and operating businesses with variable funding needs.",mid,early|scaling|mature,no,no,yes,no,high,"Corporates, EPCs, manufacturers, exporters","Sustainability margin ratchet, liquidity covenant package, annual KPI assurance","Well suited to working-capital variability and treasury-led adoption of sustainability-linked financing","Shorter tenor and limited direct capex linkage reduce visibility for pure asset financing"
Sustainability-linked bond (SLB),sustainability-linked,bond,5-10,distributed,yes,yes,yes,no,"Capital markets financing for larger issuers that can commit to public transition KPIs and step-up structures.",large,mature,no,yes,yes,no,high,"Large corporates and utilities with public debt access","Public SPTs, coupon step-up or alternative economics, annual assurance and external review","Balance-sheet flexibility with public-market sizing and visible transition signaling","Public scrutiny is high, weak targets are penalized, and sub-investment-grade execution can be volatile"
Transition finance loan,transition,loan,5-12,on-balance-sheet,yes,limited,depends,depends,"Financing for decarbonisation pathways in hard-to-abate sectors where assets or plans may not be fully green today.",large,early|scaling|mature,yes,medium,yes,medium,high,"Steel, cement, chemicals, transport, diversified industrial corporates","Transition plan milestones, capex deployment tests, emissions-intensity pathways, leverage and liquidity covenants","Useful where activities are transition-enabling but not fully taxonomy-green; preserves bank dialogue on strategy","Framework scrutiny is high; eligibility boundaries can be contentious and transaction preparation can be heavy"
Transition bond,transition,bond,5-12,distributed,yes,limited,depends,depends,"Capital markets instrument for transition capex or refinancing under a documented transition framework.",large,mature,limited,yes,limited,medium,high,"Large corporates and utilities in hard-to-abate sectors","Transition framework, eligible project list or transition-plan disclosures, reporting and assurance","Diversifies funding for large transition issuers and can refinance multiple projects at once","Investor acceptance depends on framework credibility and issuer disclosure quality"
KPI-linked transition bond,transition,bond,5-12,distributed,yes,yes,yes,no,"Hybrid transition instrument combining public KPI commitments with broader transition funding flexibility.",large,mature,no,yes,yes,no,high,"Large corporates and utilities with transition frameworks","Transition KPIs, coupon step-up, annual progress reporting, external review","Useful when issuers need both transition signaling and balance-sheet flexibility","Execution can be difficult if investors see KPIs as weak or transition plan as incomplete"
Transition private placement / note,transition,bond,4-10,distributed,yes,limited,depends,depends,"Private debt or note placement for issuers that want transition financing without full benchmark-bond execution.",mid,scaling|mature,limited,yes,limited,medium,high,"Large mid-cap corporates, infrastructure platforms, family-owned industrial groups","Investor reporting package, transition disclosures, leverage and incurrence covenant suite","Broadens investor access for issuers that are not frequent public benchmark borrowers","Pricing and investor depth can be less predictable than syndicated or benchmark bonds"
ESG-linked working capital / sustainable trade finance,sustainability-linked,loan,0.5-3,on-balance-sheet,no,yes,yes,no,"Supply-chain finance, letters of credit, receivables and working-capital lines tied to sustainability performance or eligible trade flows.",small,early|scaling|mature,no,no,yes,no,medium,"EPCs, manufacturers, exporters, mobility operators, financial institutions","Working-capital borrowing base, sustainability margin ratchet, supplier onboarding criteria, eligible trade-flow tests","Fits procurement and execution cycles, can reach supply chains, useful bridge before term debt or bonds","Short tenor and operational complexity; not a substitute for long-dated capex finance"
Blended finance platform (DFI + commercial),transition,blended,7-15,blended,yes,limited,depends,depends,"Higher-risk, first-loss or concessional structures for new technologies, underserved segments or early-market platforms.",mid,early|scaling,yes,limited,limited,medium,high,"Developers, financial institutions, platform aggregators, public-private partnerships","Concessional tranche terms, eligibility criteria, policy-linked milestones, reporting to catalytic capital providers","Crowds in commercial lenders, absorbs early-stage risk, useful for storage, distributed assets and nascent technologies","Structuring is slower, concessional capital is scarce, and governance can be complex"
Carbon finance / results-based finance,transition,carbon,1-10,blended,no,yes,depends,no,"Revenue support or incentive structures linked to verified emissions reductions, carbon credits or outcomes-based programmes.",small,early|scaling|mature,no,no,yes,no,high,"Project developers, industrial corporates, building portfolios, platform operators","Monitoring, reporting and verification, credit issuance rules, delivery obligations, buffer or reserve mechanics","Can improve project economics for efficiency, nature and early-transition projects that need incremental revenue","Price volatility, policy uncertainty and verification complexity limit bankability as a stand-alone funding source"
Advisory-led green / transition capital-markets mandate,advisory,advisory,0.5-2,distributed,limited,limited,depends,depends,"Green, transition or sustainability-linked bond and private-placement advisory for issuers preparing institutional capital raises.",large,scaling|mature,no,yes,yes,no,high,"Issuers with capital-markets ambitions, utilities, infrastructure funds, large corporates","Framework readiness, investor positioning, disclosure package, second-party opinion or review process","Important scaling tool once issuers are ready to move from bank-led financing to institutional capital","Not a funding instrument on its own; depends on successful market execution and issuer readiness"
